,amp,camera,cti_x,cti_x_err,cti_y,cti_y_err,frame,inter_x,inter_x_err,inter_y,inter_y_err,n_hits,slope_x,slope_x_err,slope_y,slope_y_err
17,0,1,-2.394592910244512e-06,1.1299235064568175e-07,3.0695378408686845e-08,7.295733818838397e-08,20,1623.309689404595,0.0034561876788636605,1620.3495096182642,0.006036179128725783,913,-0.003879240514596109,4.54785438566226e-06,4.972651302207269e-05,2.9364762176400225e-06
18,0,1,1.4672323003613408e-06,1.256605021200069e-07,-1.658416367349628e-07,6.879482363178596e-08,22,1618.62976591974,0.0041337893979899645,1621.0646851480421,0.005453835998545012,769,0.002376916326585372,5.057737646887654e-06,-0.00026866345151063973,2.768938238534083e-06
19,0,1,-3.739450637829316e-06,1.110532826811113e-07,-2.1496058854468186e-06,6.145889362725123e-08,23,1624.8232630445887,0.0036191824452702975,1627.1118109835347,0.005090183377715287,803,-0.006057910033283492,4.46980840559037e-06,-0.003482361534423846,2.473672751504323e-06
20,0,1,3.255718589708246e-06,1.0144186165111785e-07,-2.0313510037380016e-06,6.319446984368199e-08,24,1616.702721712321,0.003131605746857706,1627.401767511369,0.0052569995132397416,883,0.005274264115327359,4.0829561714885145e-06,-0.0032907886260555626,2.543528346705602e-06
21,0,1,-3.6138838246299634e-06,1.1409648229593574e-07,-1.2298111473975362e-06,6.827211993877065e-08,25,1626.9364235715273,0.003581268557727786,1626.4715974899566,0.005574340288637452,752,-0.005854491795900541,4.592294827331645e-06,-0.001992294058784009,2.7478998207199795e-06
22,1,1,-4.232765502776552e-07,1.878989396204426e-07,9.107204252225252e-07,8.916770021901811e-08,1,1619.034196311207,0.0059017123143134415,1615.5508406044019,0.007271230152644407,531,-0.0006857080114498014,7.5627864340458875e-06,0.0014753670888604908,3.588930703566853e-06
23,1,1,-2.90158209288647e-06,2.2801972055342424e-07,-5.822859131943803e-06,1.0348452424207602e-07,2,1622.7182076069942,0.007508002175742545,1637.635785596117,0.008355786077241092,551,-0.0047005629904760815,9.177616716623327e-06,-0.00943303179374896,4.165171754841124e-06
24,1,1,1.6895776850871827e-06,1.375574652916266e-07,1.0481704220284057e-06,7.394851106304834e-08,3,1617.6448942438342,0.0044666423223284025,1616.5408113062888,0.005799619548126805,639,0.002737115849841236,5.536581177683611e-06,0.0016980360836860173,2.976370156293684e-06
25,1,1,6.6922296164298454e-06,2.340776988922965e-07,-3.4626870273606103e-06,9.465549929655421e-08,4,1610.8049674124436,0.007874114529222582,1630.8016051428074,0.007546957031688598,666,0.01084141197861635,9.42144564131824e-06,-0.005609552984324188,3.8098103556830176e-06
26,1,1,1.1867551072125302e-05,1.8105084415420564e-07,-7.775471671194504e-07,8.760906753369118e-08,5,1604.63380221528,0.005928759797185048,1622.5149398953993,0.0070092552065760035,563,0.01922543273684299,7.287155908425437e-06,-0.0012596264107335095,3.5261969481126598e-06
27,1,1,4.853090178628587e-07,1.726883102178577e-07,-1.0010419508534795e-07,9.04298536752971e-08,6,1621.1076614265135,0.0056992478612703495,1622.0552211670522,0.007069495513014973,662,0.0007862006089378312,6.950570410200624e-06,-0.00016216879603826368,3.6397314002398234e-06
28,1,1,-8.216259191485141e-06,1.3274456922084824e-07,-2.2483122880224547e-06,6.736603602306055e-08,7,1632.887584436758,0.004299556063148607,1629.5932473649696,0.005437862904058931,605,-0.013310339890205929,5.3428658475913734e-06,-0.0036422659065963765,2.7114306466007335e-06
29,1,1,5.3156424053194635e-06,1.2664095807956483e-07,-1.1538966442807268e-06,6.705741106298436e-08,8,1615.6746873734849,0.004172357664205719,1626.1756932891115,0.005213622854932233,709,0.008611340696617531,5.097200238028948e-06,-0.0018693125637347773,2.6990087315756304e-06
30,1,1,-5.868605070277841e-07,1.424632601342742e-07,-5.125022163734567e-07,7.092588875851638e-08,9,1621.4618796378313,0.004603907729658327,1622.343740457419,0.005672236891104688,721,-0.0009507140213850103,5.734035611216513e-06,-0.0008302535905249998,2.8547119553153544e-06
31,1,1,2.467843635792312e-07,2.2206007277225012e-07,-8.33566560678382e-06,1.0427851706861959e-07,10,1620.6443206242034,0.007419371498541464,1647.3078186075043,0.008247106032023529,602,0.0003997906689983545,8.937745520531427e-06,-0.013503778282989789,4.1971293496494994e-06
32,1,1,-1.7533460648256193e-05,1.830348588254281e-07,-8.331873408067467e-06,8.694890531299125e-08,11,1643.1954867089707,0.0060818862418282335,1647.7211910515452,0.00722578098013535,514,-0.028404206250175035,7.367010958543223e-06,-0.013497634921069297,3.4996259312827397e-06
33,1,1,0.0004479508024195243,3.698896522067719e-05,-1.7198005041514583e-05,1.6423155833280347e-05,12,1129.1878183633116,1.012898925596157,1681.2155959318254,1.4684279956466881,5,0.7256802999196293,0.0014887771317145747,-0.02786076816725362,0.0006610192712691671
34,1,1,-6.13219220688601e-06,2.1568489807686778e-07,7.224106556110026e-07,1.0177299758213084e-07,13,1628.6279135048094,0.0072776415536855476,1618.0076879959056,0.008438320962280562,649,-0.009934151375155336,8.681149688759821e-06,0.0011703052620898242,4.096284135616193e-06
35,1,1,1.164540024142322e-06,1.6019018926449907e-07,9.555715541102502e-07,8.560378416367723e-08,16,1618.7389872394574,0.0050199670245754825,1617.09766000925,0.006927993321587943,624,0.0018865548391105616,6.447530745431586e-06,0.0015480259176586053,3.4454858493816414e-06
36,1,1,-1.4476298418822804e-06,1.517998482676345e-07,2.89669295340495e-06,7.080620242082874e-08,17,1624.254851121395,0.005231627760089193,1612.4228126770493,0.006032514178255317,643,-0.0023451603438492943,6.109826034610521e-06,0.004692642584516018,2.8498946731484985e-06
37,1,1,-2.5836463107781478e-06,1.3484801657541004e-07,3.027209247608359e-06,7.654402544489985e-08,18,1624.8089949227085,0.004341042062066628,1611.7910207110176,0.006160923242053183,679,-0.0041855070234605996,5.427527970485434e-06,0.004904078981125542,3.0808375949928535e-06
38,1,1,6.883747971514694e-06,1.575624592775932e-07,-1.6772148427790372e-06,8.396826137537567e-08,19,1611.0763656347115,0.004997275905581626,1625.1782236648698,0.0068491628655235025,548,0.011151671713853804,6.3417666536413344e-06,-0.00271708804530204,3.3796573269805796e-06
39,1,1,3.744336370857478e-06,2.4554881737939227e-07,1.5315765947996706e-06,1.0974349305367974e-07,20,1614.9263465978925,0.008448102622101902,1614.9565393812036,0.009166406128733765,543,0.006065824920789114,9.883149254190053e-06,0.002481154083575466,4.41709039001347e-06
40,1,1,-4.888191905433873e-06,1.1845674970253052e-07,-2.0281383129934195e-06,6.665707911462769e-08,22,1627.676295486503,0.003824069357960983,1627.8402377337982,0.0052787298328681965,803,-0.007918870886802874,4.767792205113652e-06,-0.00328558406704934,2.6828956814740027e-06
41,1,1,6.406783021119124e-06,1.2605087737091035e-07,-4.7618461275536293e-07,6.801170967026293e-08,23,1612.641905854571,0.00411301992622127,1622.4762117312769,0.005568673014659876,760,0.01037898849421298,5.07344994764722e-06,-0.000771419072663688,2.737418509596379e-06
42,1,1,4.387752996626994e-06,1.262865259352542e-07,2.0189544308050516e-06,6.470248676896905e-08,24,1615.5616379787928,0.004228418372624377,1614.7245893119796,0.005355660791146228,716,0.0071081598545357305,5.0829346194033355e-06,0.0032707061779041835,2.60422485711652e-06
43,1,1,6.6332411094153886e-06,1.2472629134949146e-07,-2.1768027910141854e-06,6.509536345065352e-08,25,1612.2678656625667,0.004084065271456174,1627.999093391446,0.005357198264684778,731,0.010745850597252929,5.020136388700324e-06,-0.00352642052144298,2.620037838522898e-06
44,0,2,-2.1359761905597498e-05,1.8275382813109993e-07,5.717623426155624e-06,8.085039988368208e-08,100,1643.687594959341,0.005748641156255237,1599.0131807497532,0.006418853770548996,199,-0.03460281428706795,7.355699691290151e-06,0.009262549950372111,3.2541658226631764e-06
45,0,2,-2.058716155132009e-05,2.511373061263118e-07,2.9297211443432378e-06,1.261419724084252e-07,101,1648.295605454352,0.007522692465169046,1614.3360913603299,0.010262204837897165,216,-0.033351201713138545,1.0108081587322937e-05,0.0047461482538360454,5.077116452180549e-06
46,0,2,-3.989181376601804e-06,7.36487449956925e-08,4.4876913371804623e-07,1.5471831967251222e-08,102,1627.8789604220592,0.00152138328982098,1623.4825866369322,0.0015705664103604577,595,-0.006462473830094923,2.964304804822486e-06,0.0007270059966232349,6.227292242741046e-07
47,0,2,4.829259365232832e-07,2.9513247848178563e-07,-2.0573609395148413e-06,1.4892562805834283e-07,103,1620.3957510793496,0.009629400080057308,1627.8815804280205,0.012426710425367792,193,0.0007823400171677188,1.18788531165588e-05,-0.003332924722014043,5.994140902745483e-06
48,0,2,3.5580000869854404e-06,2.4921343095837537e-07,-6.998912399640241e-07,1.3578318152673664e-07,106,1611.1358843621244,0.00782054721142379,1617.7652335892121,0.010906491028911362,180,0.005763960140916413,1.0030647105519802e-05,-0.0011338238087417192,5.465167633709583e-06
49,0,2,8.082938802499716e-06,4.192041447332128e-07,1.5623132668205718e-06,2.167877822785842e-07,119,1611.0571653454692,0.01332581607195634,1616.3161499913665,0.01713923791265013,124,0.013094360860049541,1.6872641353316237e-05,0.0025309474922493263,8.725539921594095e-06
50,0,2,-1.1639505710824872e-05,3.172841017007419e-07,-2.0262591532644093e-06,1.535756076249428e-07,121,1637.6466410385883,0.009993238960636974,1629.629633561188,0.01230949830412861,167,-0.018855999251536294,1.2770438752490678e-05,-0.003282539828288343,6.181298970033728e-06
51,0,2,-6.072813650696402e-05,2.7899973594999016e-07,5.850019709064773e-06,1.5557203762466185e-07,124,1691.747383814192,0.00847324022920543,1600.356166830132,0.012705475851708838,126,-0.09837958114128172,1.1229522755196058e-05,0.009477031928684931,6.261653727484179e-06
52,0,2,-2.0552195403456273e-05,2.6018415977204146e-07,5.570972506556134e-06,1.3662866305062607e-07,125,1640.2762206976884,0.008565744305580962,1597.277376442481,0.010162440256654647,158,-0.03329455655359916,1.0472210422541117e-05,0.009024975460620938,5.499197608610046e-06
53,0,2,-3.2519935803511794e-06,3.00621140369494e-07,1.3050249357251904e-05,1.4765309342257036e-07,127,1622.0789797658013,0.009217085303301793,1575.5831561108319,0.012088375667186459,156,-0.00526822960016891,1.2099767496114507e-05,0.021141403958748084,5.942922371657899e-06
54,0,2,-2.499376983834832e-05,2.7709094562423855e-07,5.008937612086328e-06,1.430815939642855e-07,128,1657.7787656556281,0.00909673200028792,1609.3443504348068,0.011229273714353779,214,-0.04048990713812428,1.1152695426578915e-05,0.008114478931579851,5.7589230677969885e-06
55,0,2,-2.1549735563239753e-05,2.6717631328560056e-07,4.1133740328973595e-06,1.2131000991315536e-07,133,1650.7251488248353,0.008764418772557655,1609.8631315732634,0.009558143588313955,187,-0.0349105716124484,1.0753639172718896e-05,0.006663665933293723,4.882633713305797e-06
56,0,2,-3.418488637671026e-05,3.151380817240424e-07,-7.335278599887733e-06,1.7230086637361066e-07,134,1661.4279337499372,0.009698218795634381,1644.3152514019785,0.014001239061228988,143,-0.05537951593027062,1.2684063114609173e-05,-0.011883151331818127,6.93497609628302e-06
57,0,2,-1.3974868954843531e-05,2.5918636042191374e-07,1.0089405336644249e-06,1.2986873470245046e-07,135,1637.1130585583712,0.008298481744951416,1616.3860277593799,0.010346340807661523,250,-0.02263928770684652,1.0432049773394884e-05,0.0016344836645363684,5.227115741038173e-06
58,0,2,-2.2429839910410802e-05,2.5479947417953565e-07,2.9434147938536405e-06,9.247774072304786e-08,138,1646.8021124195482,0.007915361998438753,1607.545506913561,0.009158163987322367,187,-0.0363363406548655,1.0255481008139595e-05,0.004768331966042897,3.7221572639220405e-06
59,0,2,-1.9584844017683747e-05,2.658174733533933e-07,-9.546409375167804e-06,1.1346801743304926e-07,139,1643.2517871653001,0.00855808945252759,1655.3059216566803,0.011030912178531353,243,-0.03172744730864767,1.0698946920457676e-05,-0.015465183187771844,4.5669996045437286e-06
60,0,2,-2.256505751341772e-05,3.3508395861204564e-07,1.21110055374024e-06,1.4310660585009548e-07,142,1647.5478130352967,0.010605696198264557,1615.6191911453,0.01128976664618598,114,-0.03655539317173671,1.3486869173272683e-05,0.001961982897059189,5.759929776781486e-06
61,0,2,-1.0686082486947908e-05,3.0511975898578106e-07,5.2235440106034545e-06,1.6143339145809472e-07,144,1633.202514741202,0.009528213341059305,1602.3724224192554,0.013701242732728929,119,-0.01731145362885561,1.2280833402670059e-05,0.008462141297177596,6.497568668495406e-06
62,0,2,-2.751050961072226e-05,3.1033221016910676e-07,1.0160227533775549e-05,1.6164348880844632e-07,145,1647.7582447081866,0.00991302772510992,1580.9501209689804,0.012782612344299702,126,-0.04456702556937006,1.2490630515825737e-05,0.01645956860471639,6.506024923726425e-06
63,0,2,-1.51081288561132e-05,3.3770973693286393e-07,4.921476440172381e-06,1.377908852113112e-07,146,1632.8253865152867,0.010836371334309277,1597.9105479246014,0.011077867766954057,133,-0.024475168746903385,1.3592554712018191e-05,0.007972791833079257,5.545976148222522e-06
64,0,2,-2.0331154442846318e-05,2.8653999230796365e-07,2.1661937293384957e-06,1.4999378777403896e-07,156,1641.6504703658363,0.009432658226398405,1608.6269518397858,0.011924705153654357,131,-0.032936470197411034,1.1533012219311725e-05,0.003509233841528363,6.037133501977704e-06
65,0,2,-2.4568412328433782e-05,3.767361497393984e-07,3.507918416295193e-06,1.960370019267459e-07,157,1643.8566379085028,0.012585344270621416,1600.485253778299,0.016050570567224753,97,-0.039800827972062726,1.5163337527179021e-05,0.0056828278343982125,7.8903371234423e-06
66,0,2,-5.737092706264412e-06,4.2599252861861847e-07,3.188338168168383e-06,1.9465650933692923e-07,158,1627.8396962422557,0.013045822019141519,1610.525928167322,0.015906459698103108,82,-0.009294090184148347,1.71458685341686e-05,0.00516510783243278,7.834773368523533e-06
67,0,2,-2.8864328965137584e-05,2.4806000357711406e-07,1.2776182188427907e-05,1.4205707477408172e-07,164,1656.0772986462873,0.007881408076611082,1580.5432717932908,0.011067041931709423,144,-0.046760212923522886,9.984222548950825e-06,0.02069741514525321,5.717686965833112e-06
68,0,2,-1.225695690458382e-05,3.873852773287868e-07,-2.5171998481867755e-06,1.6381196955544943e-07,165,1633.493363649592,0.012314206460742874,1625.9061455615697,0.012939701159159822,119,-0.019856270185425788,1.5591956644615958e-05,-0.004077863754062576,6.5933045901739975e-06
69,0,2,-1.1520777831761684e-05,3.2170259853433245e-07,3.6459470976726087e-06,1.6434099035235728e-07,167,1633.1185082178044,0.010072694810834329,1606.3115188440136,0.014277452820298209,139,-0.018663660087453928,1.2948279819499649e-05,0.005906434298229626,6.6145972665151445e-06
70,1,2,6.305511972343891e-06,2.165149040315664e-07,2.8241904366224113e-06,1.201546036608632e-07,100,1616.9808384332719,0.0029168482713602104,1610.9893260572203,0.009556076235835372,198,0.010214929395197104,8.714556784015664e-06,0.004575188507328306,4.8361295087142335e-06
71,1,2,1.2128428538696506e-05,1.4669126780954752e-07,-7.229359834105351e-07,2.6241569112105594e-08,101,1607.7657771424758,0.004354306116703255,1624.076553526998,0.0026727770864751013,282,0.01964805423268834,5.904209637499949e-06,-0.001171156293125067,1.0562027826766843e-06
72,1,2,3.6237151583637315e-06,6.006365187775215e-08,9.129723607218487e-07,1.2750937257798436e-08,102,1624.4542145593448,0.0015141822673777133,1624.4591541565444,0.0013322449989860083,890,0.005870418556549245,2.4175153543596605e-06,0.0014790152243693948,5.132153247348971e-07
73,1,2,2.739677019286208e-05,2.4394265493080847e-07,-4.016481460951841e-06,1.2449022747695682e-07,103,1604.4261041423517,0.003244921594297883,1631.0907706922544,0.010457774379474873,243,0.04438276771243657,9.818502462667115e-06,-0.006506699966741983,5.010635001111977e-06
74,1,2,2.664991795615187e-05,4.3527034951679894e-07,1.4011835943915208e-05,2.228559732518878e-07,106,1613.27356718788,0.005511103586618557,1580.0382573034549,0.01813041515301841,124,0.043172867088966026,1.7519293621973794e-05,0.022699174229142638,8.969779896895728e-06
75,1,2,1.1216691400872397e-05,1.499334747003505e-07,6.991629267338047e-06,9.703279475935442e-08,119,1615.9418653315504,0.0023347074662562373,1599.8901498532823,0.007780769381031967,287,0.018171040069413284,6.034705947589116e-06,0.011326439413087636,3.905494652316633e-06
76,1,2,5.325956180861235e-06,1.979527008455111e-07,1.1067782755689477e-05,1.0036414973941121e-07,121,1621.1404750285346,0.002234928731588925,1588.980020849149,0.007798547778301413,215,0.008628049012995201,7.967442517564372e-06,0.017929808064216953,4.039579103783243e-06
77,1,2,3.1523296899815705e-06,2.72199879662554e-07,1.0784556762380476e-05,1.3346066264720572e-07,124,1618.9031743409146,0.003374582021317279,1584.503936254989,0.011062741204197474,131,0.005106774097770144,1.09558338190692e-05,0.01747098195505637,5.371688052023743e-06
78,1,2,9.558247391939481e-06,3.191548667283881e-07,2.799309112915699e-06,2.0339204707452136e-07,125,1616.0820266677158,0.004681894150870034,1612.7203255457484,0.015431931922726374,139,0.015484360774941959,1.2845735592382111e-05,0.004534880762923433,8.186371980146407e-06
79,1,2,-1.7408318207016936e-05,1.0322663518835632e-07,-2.0792667939373003e-06,6.126915425270689e-08,127,1633.559388977171,0.0013963259357372413,1631.7577638800437,0.004787401323478896,355,-0.028201475495367438,4.154791920655258e-06,-0.0033684122061784266,2.466035888993513e-06
80,1,2,1.9526680159699954e-05,1.056610033848563e-07,-3.5109793604555813e-06,5.766363946855905e-08,128,1612.9305490075437,0.0014052499325515637,1633.2351535864448,0.004505606556649921,441,0.03163322185871392,4.252773350508733e-06,-0.0056877865639380415,2.320916718271282e-06
81,1,2,-6.8766761561483604e-06,3.5557363693658435e-07,1.7704431704812008e-06,1.5456279676629163e-07,133,1623.488601513048,0.004312440128999506,1614.9151068955002,0.012136870437914084,173,-0.011140215372960343,1.431156281754659e-05,0.0028681179361795452,6.22103256651443e-06
82,1,2,2.2277297271213905e-05,3.635802473942789e-07,-6.505928328643776e-06,1.852093561238209e-07,134,1611.1553066729516,0.004290423960745615,1640.4137737388767,0.014472491710069545,118,0.036089221579366525,1.4633822672096372e-05,-0.010539603892402917,7.454532786512949e-06
83,1,2,-9.45445470666199e-06,3.3469285749854107e-07,5.427413311427495e-06,1.8544628907170732e-07,135,1625.3852361613274,0.0034614501152759685,1604.4689214901719,0.014983196565076507,184,-0.015316216624792423,1.3471127657106986e-05,0.008792409564512542,7.4640691537094516e-06
84,1,2,1.974702903461217e-05,2.9625541927685694e-07,-1.443556964401301e-06,1.140136337841298e-07,138,1604.8717369222736,0.0033403522684379945,1618.590319003147,0.011495863915991757,160,0.03199018703607172,1.1924050611703567e-05,-0.0023385622823301074,4.588960239055455e-06
85,1,2,5.538015479931826e-06,2.949964156055241e-07,-7.47003719294375e-06,9.957420524473846e-08,139,1618.158087362961,0.003750420705845702,1647.7617142340275,0.009151600335776215,191,0.008971585077489559,1.1873376691429171e-05,-0.012101460252568875,4.007784451189523e-06
86,1,2,2.6047826194600252e-05,2.839461587192828e-07,1.1285574251520633e-06,1.580620034842018e-07,142,1611.3916046430738,0.003559393711031782,1619.0930689437437,0.012320359333111031,138,0.04219747843525241,1.1428612431232697e-05,0.0018282630287463427,6.361872920108709e-06
87,1,2,1.0208165236892619e-05,3.7944216307888913e-07,3.4546014022849365e-06,1.9818175953829928e-07,144,1610.190917399002,0.004957444839100518,1603.4905466071655,0.016374737141029605,100,0.016537227683766042,1.5272252463131227e-05,0.005596454271701597,7.976661952106782e-06
88,1,2,2.6026358342117214e-05,2.5883548946439275e-07,-4.102081744567236e-06,1.733067919551067e-07,145,1606.9678654445327,0.003632996557313948,1631.7637769461735,0.013288569236345927,132,0.042162700514229885,1.041792748977263e-05,-0.006645372426198923,6.97546381993258e-06
89,1,2,2.3479438860006488e-05,3.475175498296081e-07,1.597416474129867e-05,1.4948013102277045e-07,146,1613.1534885737906,0.003969843280947602,1567.5686013147163,0.012780658037972417,120,0.03803669095321051,1.3987311566277135e-05,0.025878146880903848,6.0164592165448186e-06
90,1,2,4.1773740724107e-05,3.6572994207640437e-07,5.398984233127561e-06,2.2229498416526983e-07,156,1596.0495677720496,0.0047061249191394155,1598.2964063890672,0.01779319505244369,78,0.06767345997305334,1.4720346214018213e-05,0.008746354457666649,8.947200521714089e-06
91,1,2,3.449877128336944e-05,3.51273966576571e-07,-1.0461587347149707e-05,2.0852571569858325e-07,157,1605.2981440888987,0.0038047312949854376,1649.545934427852,0.016848826850678386,69,0.05588800947905849,1.4138504423841634e-05,-0.016947771502382525,8.39299815645889e-06
92,1,2,2.2579899129265574e-05,3.5309513619832667e-07,5.269635092533707e-06,2.0639173692723993e-07,158,1601.9006215512343,0.0038787719790521593,1593.7308435180187,0.016394918049897626,67,0.03657943658941023,1.4211805087152093e-05,0.008536808849904605,8.307107167744117e-06
93,1,2,1.1724611849802133e-05,3.658668331143744e-07,3.345709682500273e-06,1.8039864827637573e-07,164,1614.7980010784743,0.004445823109847009,1609.3901664498283,0.013948853495014036,113,0.018993871196679456,1.4725855972013622e-05,0.005420049685650442,7.2609055307109255e-06
94,1,2,2.9759183647298904e-05,3.118261851473836e-07,-2.0824288013490288e-06,1.364695503286183e-07,165,1595.2701351443388,0.00339883281762407,1613.822356816791,0.010818039579510363,114,0.048209877508624224,1.2550761848771732e-05,-0.003373534658185427,5.492793445085147e-06
95,1,2,1.915340770390412e-05,4.0078329023108995e-07,6.940096150587091e-07,1.7303460080114954e-07,167,1612.9466819033637,0.004800121521017642,1618.5451515578081,0.014320095203812952,130,0.031028520480324676,1.6131216261649402e-05,0.0011242955763951087,6.964508337316379e-06
96,0,3,-1.0403955733571035e-05,8.080574835668036e-08,-2.1242221290434062e-06,3.7323943370776426e-08,2,1633.5552121088595,0.0023797981744613614,1628.8748416639846,0.0031962013147566605,1772,-0.016854408288385078,3.252368633369026e-06,-0.0034412398490503184,1.5022597421773571e-06
97,0,3,-1.5786831422092646e-06,8.958421278034229e-08,-8.505907477082308e-07,4.1340152412349344e-08,4,1622.551570026983,0.002726394120885119,1623.611641714635,0.003606541563659522,1622,-0.0025574666903790087,3.6056950107777147e-06,-0.0013779570112873339,1.6639090378958709e-06
98,0,3,-7.011306977228799e-06,4.6601783656321325e-08,-5.131050669803428e-07,2.3698851900467632e-08,8,1627.1669747397093,0.0013173964751825135,1621.3238501472745,0.0020098232618850137,2241,-0.011358317303110654,1.8756856103089174e-06,-0.0008312302085081553,9.538603890866228e-07
99,0,3,-2.395206094058792e-06,5.1136430874776373e-08,1.0358968014569093e-06,2.570744430440958e-08,9,1622.6639620664143,0.0014891534346819374,1616.3338537092611,0.0022938746184335878,1990,-0.0038802338723752426,2.058201640128942e-06,0.0016781528183601932,1.0347046738640932e-06
100,0,3,-6.349127556487977e-06,5.892768246179931e-08,9.746264216859423e-07,2.8636788061204178e-08,10,1628.0630214460646,0.0017718997305477486,1617.4326869542945,0.0024239859884166177,1829,-0.010285586641510523,2.3717934673398974e-06,0.0015788948031312266,1.1526084857179252e-06
101,0,3,-3.3893077335097943e-06,4.939249658281849e-08,-1.3333370551366977e-07,2.541624948064482e-08,11,1623.8377423349546,0.0014336711178816448,1620.529429534405,0.002241342153218044,2064,-0.005490678528285867,1.988009638876948e-06,-0.000216000602932145,1.0229843082926798e-06
